# Created by Octave 5.2.0, Tue Dec 20 02:23:34 2022 JST <fjsn@LAPTOP-2FVE1S14>
# name: pred
# type: matrix
# rows: 256
# columns: 256
 106 104 103 106 102 100 99 98 99 97 96 90 88 104 119 133 144 154 160 170 172 171 174 174 171 174 173 172 160 148 135 118 102 78 73 76 88 88 92 94 101 103 104 101 104 102 100 102 98 97 100 97 99 101 115 155 99 86 121 114 116 115 119 115 111 109 110 179 183 161 132 122 117 115 105 100 139 135 122 115 142 136 109 102 96 72 44 24 58 57 30 48 90 62 34 42 70 69 32 64 44 50 61 45 41 72 56 36 73 120 104 56 53 102 139 74 74 29 21 68 215 170 80 127 227 179 171 181 171 179 156 154 176 159 173 195 201 184 162 168 171 164 161 142 135 160 172 169 170 172 183 189 189 191 197 197 197 196 203 202 202 204 205 208 207 207 212 211 205 201 190 154 120 89 67 55 33 35 43 64 67 142 156 174 100 47 59 57 46 58 56 55 55 61 59 61 67 63 55 51 40 45 50 51 55 49 35 43 86 145 155 143 127 136 155 169 165 159 158 156 156 151 154 149 149 148 147 149 148 147 150 151 150 145 149 151 152 155 158 157 160 159 158 155 157 154 153 157 153 153 153 153 153 149 149 145
 107 104 108 101 103 98 96 98 97 100 90 87 93 105 114 130 140 151 161 170 168 173 172 174 174 175 173 168 161 151 137 122 97 80 72 88 84 90 97 97 101 96 99 100 102 101 97 101 102 98 100 101 105 103 115 116 107 120 113 113 119 119 117 117 117 111 104 144 202 158 133 128 114 108 111 133 134 113 127 148 123 127 86 92 71 33 34 59 88 36 35 42 82 59 55 71 82 34 57 61 34 59 59 41 57 78 43 52 65 105 82 80 59 55 132 84 28 19 53 197 184 85 113 214 188 157 188 181 183 182 159 143 161 160 182 198 202 166 157 166 158 163 144 142 166 163 171 172 170 177 183 190 188 193 197 196 199 198 200 206 201 202 207 208 208 209 211 211 211 207 191 163 124 96 82 51 40 38 43 71 52 132 150 162 102 68 65 50 42 51 52 58 60 57 60 59 63 63 55 45 46 45 51 54 56 46 41 55 113 158 157 135 124 142 162 169 162 160 160 160 160 157 155 152 151 150 150 149 151 152 148 148 145 143 149 150 147 147 149 153 153 153 152 155 155 154 154 150 152 152 153 151 151 152 152 149
 104 102 103 104 100 94 101 102 97 92 89 92 94 91 111 132 144 153 167 169 172 174 174 173 175 174 173 170 158 148 139 119 96 81 74 80 81 91 95 95 97 97 99 101 99 99 105 103 102 103 101 103 102 102 110 115 122 115 113 121 119 120 117 121 120 117 109 114 195 162 117 123 116 95 132 143 122 139 131 129 137 96 89 57 16 41 58 123 67 19 41 42 75 65 69 78 22 49 89 53 45 60 50 39 75 67 32 52 97 61 46 75 50 28 106 41 52 45 170 203 88 108 196 194 149 180 186 189 179 187 157 137 145 165 200 208 177 153 156 158 162 145 149 167 164 169 173 176 171 179 182 184 190 195 192 193 197 202 200 204 203 202 207 206 208 211 209 213 213 208 198 171 131 110 84 58 45 45 44 54 60 106 159 151 119 83 40 40 52 59 55 52 62 61 54 57 63 58 49 45 49 50 45 58 54 38 38 73 137 158 143 132 129 150 169 168 166 163 162 160 159 159 153 157 156 159 153 152 154 152 152 149 147 147 146 144 141 148 150 146 144 148 151 151 149 154 148 153 152 150 151 154 153 152 151 149
 102 102 101 102 96 100 101 98 94 94 95 90 84 99 119 133 147 155 162 168 171 171 174 176 173 173 172 168 159 149 143 120 96 74 75 76 88 91 93 95 94 100 102 101 101 104 103 106 100 102 102 102 103 104 110 127 104 111 115 120 115 118 118 116 117 112 113 116 160 181 81 106 102 122 149 137 129 139 134 122 114 74 37 25 70 49 79 75 29 32 61 50 55 85 29 54 45 93 80 29 50 55 37 51 85 49 59 56 75 20 71 69 39 22 88 81 19 160 216 106 95 176 197 151 169 168 189 189 181 184 153 143 155 174 204 190 155 149 149 158 148 152 162 161 166 174 174 171 174 175 183 182 190 190 193 199 196 200 203 198 199 204 203 205 208 208 212 212 213 209 202 176 145 113 89 67 58 47 41 43 62 92 166 154 124 72 32 66 49 50 57 61 58 57 62 61 66 55 49 44 45 50 59 55 43 36 45 107 159 150 137 127 137 160 168 167 159 159 161 161 161 156 157 163 164 159 157 159 158 155 154 149 153 148 146 142 143 145 150 143 147 146 144 145 142 145 148 149 153 151 150 155 153 152 151 147
 100 99 106 98 100 105 95 100 94 96 95 95 86 101 119 132 143 153 160 171 173 174 174 173 175 174 175 169 163 153 140 115 93 77 77 79 90 85 90 93 97 101 100 102 101 103 105 104 102 106 100 100 104 109 105 115 112 115 117 116 113 108 111 108 106 101 109 140 134 114 72 110 99 147 133 131 141 117 124 123 76 53 23 77 66 21 71 85 37 62 77 33 45 58 62 14 100 126 38 34 44 52 36 65 81 55 45 53 49 61 70 92 51 28 44 90 61 189 123 75 169 213 146 159 163 173 179 183 189 182 165 141 178 199 188 153 154 152 151 159 160 164 164 163 170 173 171 175 175 176 182 181 189 191 192 196 202 195 197 198 198 200 201 206 206 205 210 210 211 212 201 177 158 118 98 77 54 44 33 39 75 74 149 168 121 75 64 41 48 55 57 55 59 56 61 67 62 52 47 46 47 50 57 49 40 43 71 130 153 145 133 128 145 164 166 163 161 161 161 158 157 157 163 164 159 161 162 162 161 157 155 155 152 147 147 146 147 148 145 144 144 142 145 141 144 144 145 146 143 145 155 155 150 149 147 149
 102 106 99 102 103 98 99 95 95 99 93 91 88 98 116 131 144 154 169 171 171 171 174 174 177 176 172 168 160 154 135 113 93 83 76 75 81 87 92 92 99 100 102 100 102 101 103 104 102 99 101 105 106 105 107 113 114 115 115 116 119 118 117 116 114 120 146 146 51 100 148 139 140 118 133 131 118 125 114 104 94 41 50 114 38 23 82 87 61 89 19 47 39 57 71 106 123 44 31 31 56 50 33 82 69 39 62 72 68 44 115 91 -19 40 27 84 187 116 56 149 223 148 158 162 162 166 181 187 188 185 178 149 187 200 164 163 155 147 161 170 165 162 166 167 172 173 175 176 176 180 177 178 184 189 193 194 196 196 193 194 200 199 203 202 205 206 209 209 214 206 204 195 160 122 96 81 51 38 38 40 65 76 133 165 132 81 59 48 53 67 62 59 60 64 64 65 59 46 44 51 55 49 54 47 38 48 92 138 148 141 128 129 150 165 166 161 159 161 161 160 159 161 162 162 163 163 166 164 160 161 157 158 155 150 147 147 147 151 144 144 143 142 142 140 142 143 143 142 143 146 150 146 148 149 149 150
 99 99 101 101 97 97 98 94 96 97 97 83 90 98 115 133 150 155 163 168 168 173 173 173 177 173 173 174 163 146 139 117 100 79 71 78 84 82 94 97 99 99 103 96 101 103 104 102 100 100 103 104 100 104 109 111 116 116 116 115 117 120 119 119 117 118 138 117 136 159 168 154 155 118 121 130 128 111 128 119 49 8 100 97 22 26 88 96 74 47 25 55 47 57 114 128 52 50 32 40 59 44 44 102 45 29 86 82 48 38 129 8 35 39 45 171 156 60 138 235 163 157 174 167 163 164 187 192 181 186 185 170 190 182 160 129 122 151 159 160 161 165 169 171 172 181 174 176 180 180 173 178 190 185 188 194 193 194 194 196 198 198 199 200 206 204 207 210 211 208 205 196 162 124 105 75 37 34 41 39 61 68 114 172 146 85 55 70 60 68 65 60 53 62 67 58 56 45 44 56 48 58 56 45 37 60 118 150 143 133 125 137 159 165 161 162 161 163 160 161 158 158 159 163 162 165 162 166 165 158 160 159 154 152 153 151 151 147 144 145 143 143 142 143 141 143 140 142 143 144 142 142 143 144 147 147
 104 106 104 99 102 95 97 97 97 99 94 91 90 99 114 134 145 151 160 168 170 172 176 175 174 175 176 168 158 153 138 119 95 77 73 76 84 91 92 93 98 98 100 103 106 103 99 99 100 102 99 98 104 109 110 110 115 116 116 121 118 120 118 112 128 176 204 123 64 86 115 51 78 137 127 134 114 111 133 67 12 65 127 73 3 34 95 130 49 10 52 42 78 96 82 35 44 26 31 42 55 42 53 91 15 32 109 78 21 98 63 45 60 12 144 207 58 104 242 185 150 180 181 166 150 160 184 188 188 194 184 188 192 127 51 76 123 125 134 146 149 152 161 169 177 176 179 180 179 174 174 180 178 183 188 191 196 194 195 194 193 194 199 202 199 204 203 210 207 206 206 191 160 124 85 48 32 37 41 41 50 58 115 169 150 90 76 53 60 71 44 61 64 64 70 72 50 45 52 50 49 54 51 38 48 78 128 151 142 129 124 147 161 165 159 163 157 159 159 156 160 159 160 158 162 161 165 161 161 162 159 156 155 156 154 152 153 150 151 146 147 143 146 144 145 147 142 144 137 140 143 143 140 142 141 141
 98 98 101 97 97 97 101 97 99 99 95 93 89 98 112 137 139 154 164 170 170 174 176 176 177 175 174 168 163 150 139 116 96 81 74 81 83 89 91 93 95 102 102 103 102 100 101 101 99 103 97 104 106 104 109 113 112 120 117 119 120 118 115 129 222 190 112 13 13 43 48 65 126 152 183 132 94 112 90 2 47 107 112 33 19 47 114 138 26 27 60 53 64 51 34 49 44 38 43 53 56 46 63 73 27 60 116 50 48 106 42 32 1 96 225 91 63 221 209 141 181 189 183 155 144 166 191 196 192 196 195 182 82 18 83 124 108 105 112 100 104 122 136 150 164 173 180 182 177 174 177 178 176 177 187 189 194 192 190 187 192 194 196 196 199 202 205 208 207 203 195 174 135 89 47 41 45 38 36 37 48 67 105 167 160 95 79 50 55 67 66 51 59 70 73 53 47 42 50 48 53 57 44 42 52 96 137 144 139 126 128 154 164 164 159 157 159 158 156 158 156 159 155 158 159 157 158 162 160 160 158 160 158 152 151 156 152 153 153 148 150 149 148 150 148 148 144 138 140 143 142 138 138 140 140 136
 99 104 97 100 99 99 101 103 99 97 95 92 90 94 113 132 144 158 164 165 173 175 175 177 175 177 172 173 161 152 140 120 94 78 70 79 85 86 87 96 101 97 102 101 101 99 100 105 105 97 108 104 101 102 110 111 117 119 115 119 120 121 115 189 202 97 46 -3 47 39 46 158 187 197 153 112 79 72 37 43 86 95 108 11 37 67 151 96 33 47 44 37 49 59 70 60 49 58 50 53 43 51 54 70 76 77 94 49 62 67 20 18 64 209 137 47 183 226 146 176 188 201 174 143 150 179 199 192 197 200 165 70 67 140 154 141 124 121 101 91 81 79 92 106 121 147 169 175 174 174 178 174 173 180 179 192 192 193 190 187 189 189 193 198 200 201 206 205 202 180 147 112 88 62 42 48 46 38 37 39 55 74 69 170 150 119 70 58 62 53 60 65 63 70 60 44 45 52 48 53 51 58 46 45 57 109 144 146 132 125 137 159 167 163 161 156 157 158 157 158 156 155 156 156 158 157 160 157 159 159 160 155 150 154 154 155 154 152 152 151 152 151 155 152 151 144 145 144 141 141 140 140 140 138 132 133
 106 108 99 102 102 103 100 95 101 100 95 91 89 95 116 132 145 155 161 169 174 175 175 174 174 177 175 170 162 153 137 119 97 79 72 80 86 83 97 92 94 98 100 107 100 103 102 98 97 101 101 98 101 104 108 115 114 113 114 120 118 120 132 194 139 66 95 65 35 35 75 147 184 153 38 55 58 80 56 57 97 125 34 11 49 108 141 66 34 44 34 50 90 74 42 80 55 60 55 47 32 45 56 67 41 89 102 51 58 59 15 38 162 197 52 150 240 158 169 186 200 202 150 138 162 193 193 200 205 146 72 109 165 162 151 137 147 145 122 99 98 87 84 85 90 101 116 145 163 176 170 163 170 179 183 189 192 191 185 188 189 196 196 195 195 195 191 165 123 89 65 58 59 70 71 81 74 49 44 46 51 61 55 171 172 122 69 57 65 61 61 68 68 68 56 52 46 46 51 46 55 53 49 46 73 121 152 144 128 119 148 164 168 158 157 160 158 156 155 156 157 158 155 155 153 155 156 156 157 160 158 153 151 155 157 151 153 153 152 155 152 156 153 155 152 152 147 142 145 143 142 141 138 135 130 133
 102 96 101 99 101 99 106 102 100 97 94 97 87 94 113 130 142 153 159 166 173 173 174 173 177 173 176 171 164 151 141 120 94 76 75 84 88 87 92 97 96 101 110 100 102 98 99 101 99 95 99 97 103 108 106 109 110 107 117 112 127 149 157 150 153 121 62 29 46 64 74 139 131 84 92 49 93 80 31 77 118 79 5 41 93 131 65 78 45 59 42 76 69 51 51 47 82 64 74 29 36 34 44 80 51 93 79 70 50 34 10 105 219 102 111 239 172 156 188 193 205 179 136 151 181 199 205 208 121 64 127 149 150 145 140 131 136 153 135 111 115 95 88 87 89 97 110 120 140 162 163 167 172 171 183 183 190 190 189 187 192 191 188 189 187 161 114 67 56 68 79 105 121 132 116 106 69 52 53 41 44 50 65 168 164 132 69 64 51 66 71 61 58 60 58 48 53 44 49 53 60 54 52 51 83 138 148 133 123 131 158 167 160 163 157 157 158 156 157 156 156 155 152 154 155 156 155 157 158 157 157 152 155 156 151 154 152 154 153 156 155 154 155 155 150 153 145 151 148 146 145 138 140 134 132 133
 98 94 107 100 104 109 99 102 102 97 97 87 83 91 112 131 148 150 161 171 173 171 176 173 174 178 175 175 164 151 143 121 94 83 81 76 81 90 94 97 96 104 107 100 97 100 100 99 96 101 100 101 102 102 103 107 106 110 107 119 158 169 148 140 156 134 91 125 122 107 127 162 121 101 110 71 48 39 49 106 105 53 52 83 144 61 20 110 35 64 49 66 65 40 44 47 86 74 63 27 42 37 45 56 74 72 0 97 27 0 56 209 154 66 212 205 144 181 191 206 199 156 147 174 198 211 205 86 52 124 122 123 126 119 101 100 111 145 115 106 88 87 110 97 95 101 123 137 146 150 156 161 165 167 173 188 191 193 193 189 193 189 180 177 147 96 70 88 119 125 113 107 135 104 84 71 47 49 58 41 45 63 66 158 158 137 79 61 51 65 56 58 64 67 55 45 47 53 53 52 57 54 45 54 104 150 146 129 124 140 159 163 161 156 156 158 156 154 156 155 156 153 155 155 154 153 155 157 156 157 157 155 155 153 154 151 156 150 154 152 151 155 157 155 153 157 153 148 146 149 150 143 139 132 134 133
 95 101 97 101 105 104 102 98 96 98 92 83 85 94 115 130 145 152 162 170 176 174 175 176 176 176 178 170 157 155 142 127 100 76 73 80 84 86 91 91 100 103 96 97 104 100 99 98 96 102 100 96 98 102 105 102 103 112 123 163 159 153 149 148 159 173 120 181 187 108 164 128 95 54 16 62 30 57 94 142 95 19 80 114 103 19 32 107 48 45 47 77 64 41 37 53 99 66 56 50 38 49 42 42 47 64 53 8 41 26 156 189 66 179 225 146 172 189 202 207 187 161 166 191 218 199 50 41 109 99 94 87 75 80 27 57 123 81 42 63 46 102 116 95 118 116 119 133 149 144 147 160 159 162 177 182 199 196 193 189 190 188 179 161 111 107 121 119 95 56 57 63 72 46 54 67 50 73 45 38 39 62 62 153 172 132 87 63 50 61 65 67 67 64 42 47 46 51 49 49 54 48 46 62 122 155 143 126 124 149 164 160 159 158 157 156 154 153 155 157 155 156 154 153 153 153 158 155 157 157 154 153 153 154 151 151 151 153 154 154 154 156 156 154 157 151 145 147 149 147 144 141 140 140 139 135
 98 103 103 103 103 96 98 96 101 94 92 87 86 90 110 133 146 152 158 171 173 173 176 175 178 176 176 169 164 155 143 118 97 79 74 80 80 81 92 95 95 99 103 100 102 98 101 100 97 100 89 100 102 94 98 99 135 153 175 152 155 154 151 149 152 184 147 117 131 121 76 26 47 6 24 62 79 103 118 142 25 69 87 107 88 21 40 85 85 29 58 77 65 36 30 49 82 68 56 87 55 39 43 44 45 35 49 43 0 90 224 90 124 245 157 166 184 199 208 200 175 170 183 219 192 21 30 93 75 58 45 51 55 47 22 55 92 22 18 56 52 88 46 121 145 125 122 133 139 148 149 154 154 163 177 193 192 195 191 193 199 193 165 132 100 83 52 26 40 25 45 55 53 52 59 59 64 65 25 39 43 60 62 147 170 124 112 56 60 71 64 65 60 55 50 42 49 53 46 54 51 40 46 75 134 151 137 124 133 156 162 160 157 158 156 155 156 154 156 153 155 156 153 153 155 156 154 156 155 156 154 157 153 151 151 152 153 155 152 150 154 152 155 153 153 149 147 145 148 145 141 141 141 137 137 135
 99 104 103 99 95 97 99 96 95 89 91 84 78 89 112 126 140 150 163 170 172 174 175 179 174 178 175 169 162 151 137 125 97 78 79 70 82 87 89 92 91 99 96 105 100 98 98 98 95 95 101 94 91 88 95 153 178 212 163 128 151 153 149 151 157 156 115 106 93 43 25 37 20 32 94 133 86 87 159 51 53 109 88 98 101 36 41 76 76 28 52 97 63 42 39 43 46 91 54 73 98 73 37 35 40 40 37 33 33 192 162 71 231 190 155 179 189 201 204 188 180 181 209 189 10 20 79 53 36 54 45 48 44 45 44 45 47 64 73 45 45 63 73 101 101 131 135 126 137 138 150 150 150 164 178 190 192 199 203 203 199 184 125 53 35 29 32 44 52 59 48 51 54 58 64 57 64 34 40 40 38 73 54 136 173 131 104 69 50 72 67 57 62 52 41 46 50 46 52 57 55 38 43 91 149 149 131 128 141 164 165 160 157 156 155 154 151 155 151 153 154 151 151 155 158 152 154 154 154 155 155 151 150 154 152 151 156 151 148 153 153 152 153 151 151 146 143 147 142 143 141 142 141 137 136 137
 92 98 87 91 94 94 92 92 88 96 83 79 74 81 108 125 139 153 160 168 173 179 175 174 178 174 173 171 158 152 143 120 97 83 62 73 80 81 90 88 96 95 99 95 98 97 93 96 93 98 90 89 83 81 151 230 223 194 95 147 144 148 154 158 145 123 92 44 80 72 -1 25 22 105 177 68 32 132 86 28 62 107 70 136 102 20 40 76 47 67 36 110 71 53 39 42 36 71 94 59 76 72 78 63 38 31 35 14 126 216 66 170 232 146 176 179 191 205 198 188 185 203 194 10 19 81 49 43 44 45 51 45 45 40 47 57 91 143 134 96 56 32 64 87 83 116 133 126 134 139 142 149 154 161 177 189 200 204 209 207 198 114 7 15 33 50 55 69 91 113 88 54 47 51 48 65 51 34 49 43 39 68 54 132 177 135 104 67 56 54 76 65 60 46 41 49 49 48 55 52 47 35 49 121 160 141 133 135 153 165 162 155 155 156 154 150 154 151 150 153 154 153 153 155 153 154 153 153 159 155 153 152 153 151 153 154 154 151 151 153 148 150 150 151 147 144 144 140 140 140 138 136 134 138 136 135
 94 94 100 96 92 96 92 90 92 86 82 76 78 82 102 125 145 151 163 170 176 176 173 177 177 175 177 169 160 152 139 121 96 75 71 75 83 90 90 92 99 96 101 100 94 94 101 93 100 90 89 83 79 117 217 199 221 109 103 148 147 154 160 139 97 116 90 54 82 27 22 31 96 177 61 -9 106 116 -11 62 73 101 108 156 42 10 52 73 29 60 54 70 73 56 47 40 42 41 79 92 47 24 44 73 57 32 21 55 209 117 95 249 160 161 184 183 191 208 195 187 206 192 24 30 84 59 37 40 46 66 61 48 53 39 50 100 139 191 157 128 120 67 37 99 121 119 121 119 129 137 140 147 150 162 177 186 205 212 215 215 121 -9 21 45 47 48 68 150 149 129 98 67 50 46 52 52 47 49 47 39 41 66 54 125 178 136 90 74 68 69 79 59 57 49 45 48 48 53 56 51 42 38 70 143 157 144 134 137 161 163 155 158 155 154 155 154 152 153 154 152 152 150 152 157 150 150 154 158 150 149 152 153 153 150 156 152 150 151 152 146 150 149 150 150 140 140 141 140 139 133 136 133 136 134 132 129
 97 100 99 93 94 95 92 91 93 86 79 80 71 78 107 132 143 151 164 173 176 175 177 176 175 178 176 172 166 151 139 120 98 74 71 75 88 89 92 99 98 97 99 99 95 97 96 98 97 91 92 87 81 139 166 175 170 124 163 147 149 153 149 98 130 165 74 46 27 28 45 89 167 47 -26 87 129 -2 28 72 114 110 99 110 37 34 54 59 32 36 43 80 79 56 62 47 38 38 47 66 39 54 62 23 29 40 56 157 186 52 216 214 149 186 184 184 210 207 192 205 199 48 35 100 58 33 36 49 72 89 75 69 69 63 76 95 139 188 182 162 120 118 95 94 145 120 112 115 128 133 141 142 148 159 175 202 213 221 223 159 15 24 55 63 53 59 127 82 152 140 101 64 58 54 56 48 44 49 47 39 52 71 54 121 183 136 97 85 67 77 80 54 56 42 45 50 55 50 48 43 41 52 102 148 154 137 130 148 159 162 156 155 155 155 158 151 151 152 149 153 150 155 153 152 151 152 155 147 151 151 153 150 152 153 149 152 151 149 147 143 145 151 146 140 141 143 141 137 136 134 129 135 134 127 128 126
 98 99 99 95 96 96 95 95 88 84 84 83 70 82 107 128 139 153 162 173 174 176 174 178 178 181 180 175 158 154 138 120 97 78 75 78 86 88 96 100 97 104 101 97 102 102 103 104 94 97 97 97 70 80 156 175 101 80 170 193 158 150 151 101 135 78 -5 39 13 41 106 141 41 1 72 116 30 42 56 75 123 93 86 118 57 44 46 39 41 53 36 63 100 52 78 33 43 47 46 49 39 42 57 30 37 45 63 192 68 136 242 139 158 165 174 200 213 195 197 208 74 43 120 87 64 69 52 54 101 88 93 101 34 86 128 25 172 249 204 202 151 112 136 87 105 124 100 114 127 125 133 136 149 169 183 202 219 220 197 79 36 87 85 66 78 91 125 62 168 164 103 70 50 54 37 47 41 43 47 44 46 80 47 118 176 147 102 88 66 85 75 54 55 45 45 52 46 55 46 45 52 63 114 154 146 136 132 149 161 155 158 155 158 156 155 149 153 153 149 151 154 148 148 152 152 153 153 150 151 154 150 154 150 150 149 151 145 145 147 147 148 144 144 138 143 138 138 136 131 127 132 126 125 124 129 141
 104 105 96 96 96 97 96 95 88 88 87 75 69 79 103 125 139 154 163 170 175 176 176 177 182 181 177 172 164 152 137 122 99 79 76 85 86 91 99 98 99 102 105 101 101 105 104 97 108 119 99 57 24 72 134 73 133 186 177 178 203 201 126 28 48 -4 10 39 37 100 139 26 16 70 97 46 67 54 56 91 138 92 125 122 51 41 38 51 47 53 41 47 109 60 42 34 52 45 50 47 37 46 36 31 43 50 137 128 68 219 157 128 171 194 201 210 197 193 211 93 43 131 120 105 104 95 76 71 83 113 73 116 77 57 46 82 268 238 202 205 178 99 106 138 92 126 108 124 123 125 134 142 155 167 186 206 225 220 162 61 106 102 131 78 75 116 44 110 237 162 107 61 47 47 43 47 47 39 50 39 39 89 44 116 177 157 89 92 65 88 64 58 44 45 53 52 52 58 51 43 46 67 130 154 144 132 138 155 161 158 155 155 153 155 152 149 151 147 154 151 148 152 151 152 154 151 150 152 154 151 151 152 152 149 150 147 143 149 146 142 148 144 140 144 134 136 135 132 127 128 125 126 130 143 155 168
 99 91 108 94 98 98 98 89 89 87 82 76 69 77 105 127 140 154 161 169 177 176 178 181 180 177 177 175 164 151 139 122 97 86 77 84 86 95 101 99 107 104 102 106 109 101 103 108 110 78 24 50 35 59 186 127 157 223 224 228 235 145 -5 32 40 43 30 35 80 127 62 55 72 72 61 66 88 77 82 115 136 76 112 107 51 50 54 47 48 51 37 46 90 50 12 56 53 38 50 44 41 35 37 38 33 102 188 62 169 211 140 180 194 200 207 199 195 203 97 52 130 132 121 123 133 113 76 81 107 124 100 86 117 97 123 243 253 200 206 202 167 103 106 153 107 119 132 115 122 134 135 139 150 164 190 219 226 216 128 84 124 104 101 135 91 68 103 232 213 152 103 60 49 46 46 51 47 54 38 45 63 86 36 112 173 156 93 86 75 91 66 57 46 48 50 48 54 50 46 46 42 88 147 150 135 133 144 159 162 157 155 155 152 156 149 152 151 151 153 149 152 157 154 151 149 155 151 152 155 151 151 151 148 150 149 144 149 151 141 147 138 141 138 135 138 134 133 126 124 127 135 148 158 171 174 182
 99 105 87 102 100 95 96 90 89 91 82 80 67 82 100 127 144 151 161 172 175 176 177 179 179 180 177 175 165 153 138 120 108 83 80 88 91 95 100 99 102 112 109 106 109 105 124 69 43 -1 47 82 124 157 217 182 192 187 250 239 78 -53 24 70 53 30 45 99 161 112 87 58 19 42 88 62 91 98 67 93 122 90 103 134 63 77 68 42 56 42 32 37 60 43 40 69 41 46 51 57 38 40 30 41 59 185 109 93 252 159 168 188 191 203 203 195 199 90 48 133 126 131 134 139 143 126 99 108 136 113 109 119 109 160 211 208 185 195 197 174 136 149 136 108 138 122 126 121 120 130 132 131 153 171 197 218 223 204 118 101 127 123 89 114 137 154 215 211 161 132 79 51 37 52 61 58 55 45 51 52 64 85 43 99 177 164 102 85 92 91 57 43 53 43 46 40 55 52 47 39 51 114 150 146 135 132 148 163 158 154 152 155 155 150 150 152 150 150 149 151 158 152 158 154 152 149 155 154 150 151 150 147 148 151 145 142 147 142 141 141 140 136 137 138 134 132 129 126 135 153 166 169 180 182 185 191
 107 103 110 98 96 101 101 91 89 89 82 71 73 77 103 128 141 152 164 171 173 177 179 177 182 179 182 176 165 155 139 127 103 85 82 83 91 96 101 104 110 111 108 112 109 131 90 13 26 54 121 163 170 174 168 165 142 234 181 -2 -39 23 88 42 83 94 133 161 94 67 31 16 25 75 98 76 80 73 67 110 128 76 143 152 77 70 47 76 56 31 36 47 50 44 57 48 35 46 57 45 33 32 30 32 137 177 53 209 217 134 187 192 200 207 197 200 84 45 135 132 129 130 139 147 140 139 129 124 112 121 154 119 124 123 133 151 151 151 140 134 153 164 158 154 157 124 114 121 130 128 126 141 151 168 193 215 222 199 135 135 156 169 156 143 145 155 162 143 113 71 45 26 46 88 68 59 53 48 53 53 66 82 37 89 173 166 108 91 91 75 60 51 46 48 46 49 51 59 46 45 85 144 149 139 129 139 153 162 155 151 158 154 151 151 151 152 144 149 150 151 157 163 156 153 149 153 155 152 151 152 149 151 148 142 146 145 140 138 140 140 134 134 139 134 132 128 132 146 168 176 178 186 186 188 188 191
 103 99 100 101 106 103 95 87 90 83 82 75 69 75 104 125 141 156 162 169 176 176 178 180 182 182 181 178 166 158 144 124 102 88 80 85 93 95 105 105 108 110 110 110 117 136 40 40 62 128 185 193 148 133 131 143 170 139 -24 15 67 49 90 76 98 153 86 18 71 93 -1 36 47 104 61 87 83 87 63 85 141 73 152 127 70 50 148 47 25 38 44 51 45 42 48 44 44 52 53 38 29 34 21 75 206 81 123 242 148 162 189 193 206 202 205 84 31 125 137 131 140 135 143 149 143 143 140 127 140 145 121 117 122 111 130 137 129 110 115 152 159 150 161 137 124 118 115 125 135 129 128 137 146 167 187 213 224 200 175 161 149 137 155 141 114 119 115 90 63 41 41 58 109 87 62 53 52 42 53 42 66 81 40 94 166 176 121 89 93 72 65 48 38 51 48 43 64 57 40 68 97 132 153 133 129 141 161 163 154 157 154 153 149 151 154 148 150 151 150 148 158 161 135 148 152 152 149 150 153 150 149 147 143 145 143 139 137 143 137 133 131 137 134 131 131 146 162 179 182 186 187 191 191 188 188 189
 103 102 105 103 99 97 91 90 87 81 79 79 66 75 98 126 140 151 162 170 172 179 179 181 182 182 182 179 168 159 139 127 103 86 80 83 91 95 99 103 109 107 112 107 118 126 46 109 166 172 160 127 129 136 97 102 84 10 60 69 35 36 55 95 78 87 95 112 164 49 68 75 55 87 53 86 90 58 81 93 126 84 144 102 100 172 61 -15 50 52 47 45 50 46 48 41 52 53 41 40 32 24 33 172 164 61 203 185 146 188 187 200 207 209 88 14 113 129 135 134 140 142 145 146 148 147 147 136 145 141 121 140 117 134 151 127 120 131 156 175 156 161 137 128 130 122 127 136 131 129 127 133 144 160 187 216 224 203 174 169 147 141 139 114 109 129 121 103 86 93 100 89 103 87 58 54 52 34 51 51 71 73 39 85 165 178 134 92 92 75 48 44 50 50 40 45 68 50 42 62 111 148 145 129 130 150 166 158 154 155 151 153 151 152 150 149 149 150 150 154 152 147 148 153 149 148 150 152 149 148 148 145 145 142 145 138 137 139 135 132 135 133 130 138 159 172 184 188 189 192 193 189 190 189 188 187
 100 101 99 101 92 97 89 87 82 84 79 74 67 69 98 124 139 151 161 172 176 178 176 180 182 182 185 174 170 157 141 127 109 82 75 82 87 98 97 102 105 112 108 103 106 131 99 161 173 156 166 172 115 64 43 70 62 90 58 31 29 53 40 73 125 49 106 189 116 90 105 58 41 73 60 73 98 59 93 133 80 91 114 110 156 94 5 67 69 39 49 44 45 48 44 49 53 47 38 30 31 24 105 207 82 123 223 155 178 185 195 211 218 99 -1 103 129 131 130 139 149 144 152 156 151 146 146 152 154 138 133 148 131 146 146 143 137 165 159 168 157 158 153 163 131 122 139 136 130 131 124 132 140 160 187 215 221 205 180 167 165 153 147 137 139 135 132 118 97 104 97 111 96 93 62 60 51 38 52 48 75 63 36 87 159 183 144 86 84 64 46 52 44 50 41 64 63 43 37 70 129 148 133 126 137 158 161 155 157 150 151 152 155 150 149 150 149 152 151 150 148 150 149 151 146 149 150 151 150 148 144 145 142 144 139 137 142 137 132 138 131 126 144 170 183 188 193 193 194 193 191 189 189 187 186 186
